Package              Version
-------------------- -----------
Brotli               1.0.9
certifi              2024.8.30
cffi                 1.17.1
charset-normalizer   3.3.2
cloudpickle          3.1.0
contourpy            1.1.1
cycler               0.12.1
Cython               0.29.36
Farama-Notifications 0.0.4
fasteners            0.19
filelock             3.13.1
fonttools            4.55.0
fsspec               2024.10.0
glfw                 2.7.0
gmpy2                2.1.2
gym                  0.26.2
gym-notices          0.0.8
gymnasium            1.0.0
idna                 3.7
imageio              2.35.1
importlib_metadata   8.5.0
importlib_resources  6.4.5
Jinja2               3.1.4
kiwisolver           1.4.7
MarkupSafe           2.1.3
matplotlib           3.7.5
mkl-fft              1.3.8
mkl-random           1.2.4
mkl-service          2.4.0
mpmath               1.3.0
mujoco-py            2.1.2.14
networkx             3.1
numpy                1.24.3
packaging            24.2
pandas               2.0.3
pillow               10.4.0
pip                  24.2
pycparser            2.22
pyparsing            3.1.4
PySocks              1.7.1
python-dateutil      2.9.0.post0
pytz                 2024.2
PyYAML               6.0.2
requests             2.32.3
setuptools           75.1.0
Shimmy               2.0.0
six                  1.16.0
stable_baselines3    2.4.0
sympy                1.13.2
torch                2.4.1
torchaudio           2.4.1
torchvision          0.20.0
triton               3.0.0
typing_extensions    4.11.0
tzdata               2024.2
urllib3              2.2.3
wheel                0.44.0
zipp                 3.20.2
